C:\Datos\Gabito\00 University\Clase\Master\Q1-Operations Optimization\Assignment\____\Operations_Final_Submission>python MILP.py













Pre-Run Instance Summary
========================
Nodes (terminals):         9
Containers:                174  (Imports: 120, Exports: 54)
Barges available:          7
Total vehicles (incl. truck): 8
Total TEU:                 323  (Import TEU: 226, Export TEU: 97)
Container time windows:     earliest open = 24.0 h, latest close = 400.0 h
Handling time per container: 0.17 hours
Opening time range (param): (24, 196) hours
Opening offset range:        (50, 220) hours
Summary complete.
--




Set parameter Username
Set parameter LicenseID to value 2747467
Academic license - for non-commercial use only - expires 2026-11-29
Set parameter LogFile to value "Logs/gurobi_log_20251129_145103.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1

Gurobi MIP progress table columns:
  Expl Unexpl : explored / unexplored nodes in the search tree
  Obj         : objective of the current node's LP relaxation
  Depth       : depth of the current node in the search tree
  IntInf      : integer infeasibilities at the current node
  Incumbent   : best feasible (integer) objective found so far
  BestBd      : best bound on the optimal objective (minimization)
  Gap         : relative gap between Incumbent and BestBd
  It/Node     : average LP iterations per processed node
  Time        : elapsed wall-clock time (seconds)

Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01

Optimize a model with 21798 rows, 3282 columns and 60814 nonzeros
Model fingerprint: 0x89a9d757
Variable types: 63 continuous, 3219 integer (1959 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+06]
  Objective range  [5e+00, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+06]
Presolve removed 17234 rows and 315 columns
Presolve time: 0.09s
Presolved: 4564 rows, 2967 columns, 34942 nonzeros
Variable types: 63 continuous, 2904 integer (1896 binary)
Found heuristic solution: objective 51031.000000

Root relaxation: objective 5.634660e+03, 2679 iterations, 0.12 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 25937 16826 9411.33524   54  440 9493.00000 7241.08577  23.7%   304 1060s
 25939 16827 9447.02001   68  404 9493.00000 7241.08588  23.7%   304 1068s
 25940 16828 9446.89414  101  387 9493.00000 7241.08588  23.7%   304 1070s
 25942 16829 7242.93248   37  709 9493.00000 7242.93248  23.7%   304 1075s
 25946 16832 8569.19000   97  402 9493.00000 7247.27956  23.7%   304 1085s
 25949 16834 9445.00000   49  472 9493.00000 7247.27964  23.7%   304 1090s
 25951 16835 8896.24945  107  505 9493.00000 7247.27964  23.7%   304 1096s
 25952 16836 9444.98758   56  343 9493.00000 7247.27964  23.7%   304 1102s
 25954 16837 8709.59074  117  434 9493.00000 7247.27964  23.7%   304 1108s
 25955 16838 7247.27964   60  510 9493.00000 7247.27964  23.7%   304 1111s
 25956 16838 9445.00000   52  486 9493.00000 7247.27964  23.7%   304 1115s
 25958 16840 8623.97640  103  457 9493.00000 7247.27964  23.7%   304 1122s
 25959 16843 7247.27964   30  373 9493.00000 7247.27964  23.7%   321 1126s
 25965 16851 7247.27965   32  394 9493.00000 7247.27964  23.7%   321 1131s
 26010 16888 7366.34000   36  318 9493.00000 7256.80856  23.6%   322 1135s
 26058 16942 7257.25000   38  211 9493.00000 7256.80856  23.6%   322 1142s
 26097 16963 7257.25000   41  189 9493.00000 7256.80856  23.6%   322 1145s
 26172 17006 7257.25000   46  179 9493.00000 7256.80856  23.6%   323 1151s
 26243 17025 7309.11629   50  317 9493.00000 7256.80856  23.6%   324 1155s
 26317 17047 8551.63384   54  292 9493.00000 7256.80860  23.6%   324 1161s
 26426 17095 8518.65705   59  206 9493.00000 7256.80860  23.6%   325 1167s
 26492 17122 7338.69735   60  263 9493.00000 7256.80860  23.6%   325 1171s
 26570 17154 8518.65705   64  252 9493.00000 7256.80860  23.6%   325 1176s
 26668 17200 8569.16000   67  242 9493.00000 7256.84998  23.6%   325 1182s
 26737 17229     cutoff   72      9493.00000 7256.84998  23.6%   325 1186s
 26819 17247     cutoff   80      9493.00000 7256.84998  23.6%   326 1191s
 26896 17275     cutoff   90      9493.00000 7256.84998  23.6%   326 1196s
 27008 17306 7257.25000   37  190 9493.00000 7257.24710  23.6%   326 1201s
 27094 17300 8106.34000   45  202 9493.00000 7257.24710  23.6%   326 1206s
 27106 17309 7292.25000   46  188 9493.00000 7257.24710  23.6%   326 1210s
 27173 17389 7321.61862   48  248 9493.00000 7257.24710  23.6%   326 1215s
 27275 17406 7338.70214   57  237 9493.00000 7257.24710  23.6%   325 1221s
 27387 17459 7375.38988   64  244 9493.00000 7257.24710  23.6%   325 1228s
 27453 17466 7406.20000   73  153 9493.00000 7257.24919  23.6%   326 1231s
 27568 17540 8106.34000   55  163 9493.00000 7257.24919  23.6%   326 1238s
 27652 17575 9445.00007   62  145 9493.00000 7257.24922  23.6%   326 1241s
 27738 17632 9445.00000   44  178 9493.00000 7257.24922  23.6%   326 1245s
 27971 17713 7366.34000   42  155 9493.00000 7257.24922  23.6%   326 1253s
 28116 17738 7372.79533   65  161 9493.00000 7257.24922  23.6%   325 1258s
 28238 17790 7307.37413   43  391 9493.00000 7257.24922  23.6%   325 1263s
 28359 17824 7311.52618   52  502 9493.00000 7257.24922  23.6%   325 1269s
 28459 17884 7407.62869   62  283 9493.00000 7257.24922  23.6%   325 1273s
 28554 17927 7446.07440   81  263 9493.00000 7257.25000  23.6%   325 1280s
 28669 17992 9445.00000   40  263 9493.00000 7257.25000  23.6%   325 1287s
 28827 18028 7312.38476   47  443 9493.00000 7257.25000  23.6%   326 1294s
 28964 18075     cutoff   56      9493.00000 7257.25000  23.6%   326 1299s
 29119 18137 7430.02264   67  200 9493.00000 7257.25000  23.6%   326 1306s
 29343 18183 infeasible   82      9493.00000 7257.25000  23.6%   325 1312s
 29561 18224     cutoff  111      9493.00000 7257.25000  23.6%   325 1318s
 29723 18293 9445.00308   59  132 9493.00000 7257.25000  23.6%   325 1325s
 29883 18350 7281.34956   38  523 9493.00000 7257.25000  23.6%   325 1333s
 30055 18407 7376.40244   57  397 9493.00000 7257.25000  23.6%   324 1339s
 30182 18549 7459.39171   73  268 9493.00000 7257.25000  23.6%   324 1346s
 30423 18643 9319.69929  107  186 9493.00000 7257.25000  23.6%   324 1355s
 30687 18675 7286.65320   52  204 9493.00000 7257.25000  23.6%   324 1362s
 30811 18915 7529.92321   76  299 9493.00000 7257.25000  23.6%   324 1371s
 31147 19094 7321.61919   63  200 9493.00000 7257.25000  23.6%   323 1379s
 31282 19049 7359.04237   69  317 9493.00000 7257.25000  23.6%   323 1380s
 31527 19304 7321.61919   66  170 9493.00000 7257.25000  23.6%   323 1388s
 31963 19602 7333.80380   67  248 9493.00000 7257.25000  23.6%   322 1397s
 32522 19481     cutoff   62      9493.00000 7257.25000  23.6%   321 1407s
 32630 19792 7345.81928   63  189 9493.00000 7257.25000  23.6%   321 1416s
 33089 20063 9445.00000   48  157 9493.00000 7257.25000  23.6%   321 1426s
 33665 20225 8106.34000   47  122 9493.00000 7257.25000  23.6%   321 1438s
H33762 18415                    9293.0000000 7257.25000  21.9%   321 1438s
 34182 18334 7369.48032   72  374 9293.00000 7257.25000  21.9%   320 1449s
 34394 18665 7267.00000   50  273 9293.00000 7257.25000  21.9%   322 1462s
 34884 18758 7277.10204   59  328 9293.00000 7257.25000  21.9%   322 1474s
 35218 19055     cutoff   48      9293.00000 7257.25000  21.9%   323 1487s
 35758 19231 8126.24483   52  231 9293.00000 7257.25000  21.9%   324 1506s
 36301 19561 7345.57507   78  296 9293.00000 7257.25000  21.9%   325 1524s
 37005 19658 7444.22477   61  360 9293.00000 7262.45361  21.9%   326 1538s
 37471 19760 8831.99392   93  145 9293.00000 7262.45361  21.9%   326 1554s
 37816 20076 7346.82773   49  443 9293.00000 7262.45361  21.9%   326 1567s
 38384 20287 7364.23256   70  229 9293.00000 7262.45361  21.9%   327 1584s
 38994 20433 7331.00605   61  427 9293.00000 7262.45361  21.9%   328 1599s
 39514 20673 7277.10204   54  225 9293.00000 7262.45361  21.9%   329 1615s
 40146 20814 7272.10309   51  288 9293.00000 7262.45361  21.9%   330 1630s
 40762 20694 7353.95660   70  309 9293.00000 7262.45361  21.9%   332 1646s
 40895 21326 7402.99843   71  296 9293.00000 7262.45361  21.9%   333 1663s
 41879 21433 7462.87234   71  157 9293.00000 7262.45361  21.9%   333 1680s
 42551 21704 8732.99778   94  117 9293.00000 7262.45361  21.9%   334 1696s
 43249 21912 7438.99489   74  297 9293.00000 7262.45361  21.9%   335 1714s
 43891 22230 7385.02916   66  222 9293.00000 7262.45361  21.9%   336 1733s
 44665 22233 7340.74306   47  643 9293.00000 7262.45361  21.9%   337 1752s
H44718 21237                    9213.0000000 7262.45361  21.2%   337 1752s
 45128 21288 7486.26087   64  372 9213.00000 7262.45361  21.2%   338 1771s
 45445 21759 8106.34000   42  154 9213.00000 7262.45469  21.2%   339 1792s
 46271 21802 7269.31093   49  493 9213.00000 7262.45469  21.2%   339 1809s
H46728 20968                    9133.0000000 7262.45469  20.5%   339 1828s
 47552 21293 7310.45256   58  492 9133.00000 7267.00000  20.4%   340 1846s
 48338 21619 7321.61921   62  286 9133.00000 7267.00000  20.4%   340 1864s
 49151 22031 7407.49675   90  204 9133.00000 7267.00000  20.4%   340 1883s
 50116 22288     cutoff   49      9133.00000 7267.00000  20.4%   340 1901s
 50888 22656 7391.48476   64  431 9133.00000 7267.00000  20.4%   340 1919s
 51680 22890     cutoff   93      9133.00000 7267.00000  20.4%   341 1935s
 52405 23085 7379.18750   61  244 9133.00000 7267.00000  20.4%   341 1951s
 53208 23287 7402.32609   88  181 9133.00000 7267.00000  20.4%   342 1968s
 53883 23327 7338.29933   54  420 9133.00000 7267.00000  20.4%   342 1983s
 54404 23397 7575.87961   66  192 9133.00000 7267.00000  20.4%   344 1997s
 54836 23764 infeasible   54      9133.00000 7267.00000  20.4%   344 2013s
 55466 24067 7321.61919   53  240 9133.00000 7267.00000  20.4%   344 2030s
 56328 24315 7321.61919   64  238 9133.00000 7267.00000  20.4%   344 2046s
 57144 24453 8778.03423   88  145 9133.00000 7267.00000  20.4%   344 2061s
 57679 24739 8793.62463  103  181 9133.00000 7267.00000  20.4%   344 2078s
 58268 25149 7321.61919   55  290 9133.00000 7267.00000  20.4%   345 2097s
 59082 25310 7457.75052   80  220 9133.00000 7267.00000  20.4%   345 2112s
 59628 25640 7667.15571   71  463 9133.00000 7267.00000  20.4%   346 2128s
 60355 25528 infeasible   58      9133.00000 7267.00000  20.4%   346 2145s
 60545 25844 7344.99799   62  330 9133.00000 7267.00000  20.4%   346 2165s
 61127 25995 7299.61277   50  501 9133.00000 7267.00000  20.4%   347 2180s
 61800 26171 7624.13058   68  279 9133.00000 7267.00000  20.4%   348 2196s
 62396 26488 7321.61919   65  216 9133.00000 7267.00000  20.4%   348 2214s
 63073 26648 7308.51084   65  575 9133.00000 7267.00000  20.4%   349 2230s
 63706 26886 7301.33333   68  264 9133.00000 7267.00000  20.4%   350 2246s
 64480 26915 7380.20354   72  232 9133.00000 7267.00000  20.4%   350 2261s
 64850 27600 7435.83372   73  311 9133.00000 7267.00000  20.4%   350 2278s
 65909 27539 8979.06811  107  126 9133.00000 7267.00000  20.4%   349 2294s
 66366 27918 7277.10204   53  234 9133.00000 7267.00000  20.4%   349 2311s
 67074 28093 7267.00000   48  400 9133.00000 7267.00000  20.4%   349 2329s
 67616 28212     cutoff   73      9133.00000 7267.00000  20.4%   350 2344s
 68029 28590 7345.81947   74  269 9133.00000 7267.00000  20.4%   350 2364s
 68761 28631     cutoff   49      9133.00000 7267.00000  20.4%   351 2383s
 69159 28882 7898.72715   78  239 9133.00000 7267.00000  20.4%   351 2402s
 69759 29340 7821.39060   69  353 9133.00000 7267.00000  20.4%   352 2420s
 70358 29790 7423.16021   53  448 9133.00000 7267.00000  20.4%   352 2438s
 71195 30274 infeasible   83      9133.00000 7267.00000  20.4%   353 2459s
*71910 30195             117    9114.0000000 7267.00000  20.3%   352 2459s
H71911 29670                    9054.0000000 7267.00000  19.7%   352 2459s
 72102 30070 7346.30822   68  219 9054.00000 7267.00000  19.7%   352 2482s
 72664 30492 7845.91462   68  381 9054.00000 7267.00000  19.7%   352 2500s
H73261 28840                    8914.0000000 7267.00000  18.5%   353 2520s
 74056 29216 7305.62555   60  574 8914.00000 7267.00000  18.5%   353 2538s
 74542 29574 7285.85790   58  313 8914.00000 7267.00000  18.5%   353 2557s
 75007 30040 7346.33072   66  325 8914.00000 7267.00000  18.5%   355 2575s
 75742 30485 7280.51348   48  284 8914.00000 7267.00000  18.5%   355 2595s
 76291 30734 7280.55457   45  472 8914.00000 7267.00000  18.5%   356 2613s
 76659 31480 7485.33188   77  317 8914.00000 7267.00000  18.5%   356 2643s
 77646 31893     cutoff   73      8914.00000 7267.00000  18.5%   357 2668s
 78205 32165 7550.92378   79  240 8914.00000 7267.00000  18.5%   358 2694s
 78766 32452 7280.51348   54  317 8914.00000 7267.00000  18.5%   360 2719s
 79264 32996 7280.51348   49  416 8914.00000 7267.00000  18.5%   361 2747s
 80010 32999     cutoff   70      8914.00000 7267.00000  18.5%   362 2772s
 80019 33129 7279.83333   53  365 8914.00000 7267.00000  18.5%   362 2796s
H80072 31774                    8834.0000000 7267.00000  17.7%   362 2796s
 80183 32324 7279.83333   54  323 8834.00000 7267.00000  17.7%   362 2826s
 80911 32747 7279.50248   50  423 8834.00000 7267.00000  17.7%   364 2855s
 81788 33167 7328.71855   60  286 8834.00000 7267.00000  17.7%   366 2882s
 82452 33568 7281.09004   50  385 8834.00000 7267.00000  17.7%   368 2913s
 83326 33892 7345.81942   69  331 8834.00000 7267.00000  17.7%   369 2943s
 84049 34452 8721.12756   98  108 8834.00000 7267.00000  17.7%   372 2972s
 84789 34933 7283.19547   53  419 8834.00000 7267.00000  17.7%   373 3000s
 85485 35524 7343.64948   51  656 8834.00000 7267.00000  17.7%   374 3028s
 86234 35995 7407.24688   89  149 8834.00000 7267.00000  17.7%   375 3056s
 86865 36352 7281.67581   51  588 8834.00000 7267.00000  17.7%   376 3085s
 87359 36833     cutoff   56      8834.00000 7267.00000  17.7%   377 3113s
 88036 37352 7758.69620   61  316 8834.00000 7267.00000  17.7%   379 3145s
 88686 37760 7282.27875   45  368 8834.00000 7267.00000  17.7%   380 3171s
 89320 38012 7282.26896   52  486 8834.00000 7267.00000  17.7%   381 3190s
 89826 38415 7280.60604   51  483 8834.00000 7267.00000  17.7%   381 3216s
 90362 38839     cutoff   53      8834.00000 7267.00000  17.7%   383 3244s
 90937 39471 7281.13239   53  466 8834.00000 7267.00000  17.7%   384 3277s
 91791 39961 7329.11317   52  663 8834.00000 7267.00000  17.7%   385 3307s
 92534 40442 7333.57185   61  460 8834.00000 7267.00000  17.7%   386 3334s
 93236 40907 7337.75272   73  309 8834.00000 7267.00000  17.7%   388 3363s
 93850 41373 7325.48929   54  413 8834.00000 7267.00001  17.7%   388 3394s
 94671 41788 7365.77417   59  322 8834.00000 7267.00013  17.7%   389 3424s
 95487 42300 7667.34000   62  165 8834.00000 7267.00181  17.7%   391 3450s
 96165 42824 7580.73599   57  466 8834.00000 7267.00235  17.7%   392 3479s
 96928 43297 7274.16047   42  529 8834.00000 7267.55049  17.7%   393 3506s
 97595 43777 7397.24672   57  367 8834.00000 7267.55069  17.7%   394 3534s
 98332 44222 8747.64377   87  133 8834.00000 7267.55102  17.7%   395 3561s
 99108 44785 7331.15674   56  360 8834.00000 7267.55102  17.7%   396 3588s
 99947 45289     cutoff   57      8834.00000 7267.57423  17.7%   396 3614s
 100749 45856 7402.32374   85  234 8834.00000 7268.03718  17.7%   397 3644s
 101801 46267 7781.21012   58  325 8834.00000 7268.51494  17.7%   397 3671s
 102414 46634 7392.26365   50  587 8834.00000 7269.05216  17.7%   398 3691s
 102975 47124 7379.95606   83  189 8834.00000 7269.25205  17.7%   399 3717s
 103651 47516 7647.23107   63  358 8834.00000 7269.63544  17.7%   399 3740s
 104277 47889 7558.48053   62  424 8834.00000 7270.15724  17.7%   400 3766s
 104875 48440 7271.55696   47  505 8834.00000 7270.52735  17.7%   400 3790s
 105662 48713 7282.30614   54  522 8834.00000 7270.73863  17.7%   401 3814s
 106062 49096 7434.49681   73  260 8834.00000 7270.73863  17.7%   402 3842s
 106678 49475 8313.49408   76  331 8834.00000 7271.44651  17.7%   403 3867s
 107224 50011     cutoff   61      8834.00000 7271.55699  17.7%   404 3893s
 108047 50409 7271.72528   46  341 8834.00000 7271.56451  17.7%   404 3919s
 108931 51028     cutoff   48      8834.00000 7271.72530  17.7%   405 3946s
 109884 51562 7340.65797   71  326 8834.00000 7271.72530  17.7%   406 3971s
 110679 51987 7271.72530   53  361 8834.00000 7271.72530  17.7%   406 3997s
 111718 52494     cutoff   57      8834.00000 7271.72530  17.7%   406 4024s
 112668 53073 7272.91842   55  276 8834.00000 7271.72530  17.7%   406 4046s
 113572 53491     cutoff   55      8834.00000 7271.72530  17.7%   406 4068s
 114312 54010 7342.31201   68  322 8834.00000 7271.72530  17.7%   406 4089s
 115261 54104 7385.50804   86  238 8834.00000 7271.72530  17.7%   406 4109s
 115452 55319 7271.77022   62  243 8834.00000 7271.72530  17.7%   406 4176s
 117926 55832 7339.42864   63  196 8834.00000 7271.72530  17.7%   407 4199s
 118736 56251     cutoff   75      8834.00000 7271.72530  17.7%   407 4220s
 119431 56661 7377.93226   79  215 8834.00000 7271.72530  17.7%   407 4241s
 120064 57037 infeasible   66      8834.00000 7271.72530  17.7%   408 4261s
 120812 57428     cutoff   95      8834.00000 7271.72530  17.7%   408 4282s
 121549 57839 7271.77042   51  365 8834.00000 7271.72530  17.7%   408 4303s
 122176 58196 7458.19431   70  276 8834.00000 7271.72530  17.7%   408 4326s
 122718 58554 7295.25688   53  444 8834.00000 7271.72530  17.7%   409 4346s
 123366 58858 7282.60895   59  308 8834.00000 7271.72530  17.7%   410 4369s
 123943 59178 7330.34481   55  308 8834.00000 7271.72530  17.7%   410 4390s
 124474 59587     cutoff   74      8834.00000 7271.72530  17.7%   411 4412s
 125089 59953 7719.88087   72  268 8834.00000 7271.72530  17.7%   412 4434s
 125645 60482 7330.34481   62  185 8834.00000 7271.72530  17.7%   412 4456s
 126428 60744 7271.72530   47  350 8834.00000 7271.72530  17.7%   412 4479s
 126905 61102 7271.72530   51  439 8834.00000 7271.72530  17.7%   413 4501s
 127488 61388 7279.69873   59  349 8834.00000 7271.72530  17.7%   414 4524s
H127907 60838                    8813.0000000 7271.72530  17.5%   414 4524s
 128102 61061     cutoff   58      8813.00000 7271.72530  17.5%   414 4544s
 128668 61372 7408.31926   81  253 8813.00000 7271.72530  17.5%   415 4567s
 129352 61656 8676.43995   73  255 8813.00000 7271.72530  17.5%   416 4594s
 129946 62030 7609.14664   97  204 8813.00000 7271.72530  17.5%   417 4620s
 130486 62520 7350.63830   65  318 8813.00000 7271.72530  17.5%   417 4645s
 131224 62888 7271.72530   59  337 8813.00000 7271.72530  17.5%   418 4671s
 131758 63165 7282.66514   58  239 8813.00000 7271.72530  17.5%   418 4698s
 132622 63707     cutoff   58      8813.00000 7271.72530  17.5%   419 4724s
 133404 64085     cutoff   99      8813.00000 7271.72530  17.5%   419 4750s
 134083 64528 7272.82548   54  427 8813.00000 7271.72530  17.5%   420 4776s
 134848 64923 7370.31615   64  353 8813.00000 7271.72530  17.5%   421 4801s
 135566 65247 7271.77042   64  414 8813.00000 7271.72531  17.5%   421 4825s
 136125 65650 7330.99461   55  341 8813.00000 7271.72533  17.5%   422 4850s
 136706 66036     cutoff   50      8813.00000 7271.72533  17.5%   423 4874s
 137297 66141     cutoff   61      8813.00000 7271.72533  17.5%   424 4899s
 137473 66599 7341.13488   66  221 8813.00000 7271.72533  17.5%   424 4924s
 138210 67003     cutoff   61      8813.00000 7271.72533  17.5%   424 4952s
 138936 67383     cutoff   49      8813.00000 7271.72533  17.5%   425 4976s
 139498 67785 7466.02230   72  295 8813.00000 7271.72533  17.5%   426 5002s
 140133 68338     cutoff   59      8813.00000 7271.72534  17.5%   426 5029s
 140900 68582 7615.68750   83  167 8813.00000 7271.72534  17.5%   427 5050s
 141398 68701 7330.34481   61  251 8813.00000 7271.72534  17.5%   428 5078s
 141605 69186 7330.34481   66  204 8813.00000 7271.72534  17.5%   428 5113s
 142352 69623 7347.17696   66  291 8813.00000 7271.72534  17.5%   430 5146s
 143049 69963     cutoff   59      8813.00000 7271.72534  17.5%   431 5181s
 143721 70315     cutoff   51      8813.00000 7271.72534  17.5%   433 5216s
 144275 70657 7291.72942   60  369 8813.00000 7271.72534  17.5%   434 5249s
 144853 71018 infeasible   55      8813.00000 7271.72534  17.5%   436 5283s
 145428 71374 7272.91841   60  299 8813.00000 7271.72534  17.5%   437 5318s
 146093 71740 7282.60929   62  256 8813.00000 7271.72534  17.5%   439 5357s
 146753 72037 7585.75157   58  353 8813.00000 7271.72534  17.5%   441 5396s
 147324 72406 7324.20843   61  350 8813.00000 7271.72534  17.5%   443 5432s
 147917 72823 7271.72534   54  292 8813.00000 7271.72534  17.5%   444 5468s
 148678 73152     cutoff   58      8813.00000 7271.72534  17.5%   445 5503s
 149347 73417 infeasible   66      8813.00000 7271.72534  17.5%   447 5537s
 150052 73584 7585.50827   95  291 8813.00000 7271.72534  17.5%   448 5575s
 150451 73912 7271.96166   64  386 8813.00000 7271.72535  17.5%   450 5611s
 151042 74034     cutoff   56      8813.00000 7271.72535  17.5%   452 5648s
 151352 74418 7347.18182   59  286 8813.00000 7271.72535  17.5%   454 5686s
 151991 74627     cutoff   59      8813.00000 7271.72538  17.5%   456 5723s
 152557 75017 8106.34000   51  355 8813.00000 7271.72538  17.5%   458 5760s
 153228 75502 infeasible   60      8813.00000 7271.72538  17.5%   459 5800s
 153963 75752 7455.71494   85  239 8813.00000 7271.72538  17.5%   461 5821s
 154360 76000 7304.50000   63  327 8813.00000 7271.72538  17.5%   462 5858s
 154865 75999 7278.26922   56  195 8813.00000 7271.72538  17.5%   463 5899s
 154878 76049 infeasible   57      8813.00000 7271.72538  17.5%   464 5953s
 154948 76087 7278.27015   57  305 8813.00000 7271.72538  17.5%   464 6016s
 155054 76135 7278.27014   58  304 8813.00000 7271.72538  17.5%   464 6079s
 155160 76238 8353.22889   59  241 8813.00000 7271.72538  17.5%   465 6152s
 155375 76295 infeasible   60      8813.00000 7271.72538  17.5%   466 6244s
 155542 76837 8380.04971   59  229 8813.00000 7271.72538  17.5%   466 6340s
 156478 77525 infeasible   60      8813.00000 7271.72538  17.5%   469 6424s
 157753 78093 7444.09901   51  480 8813.00000 7271.72550  17.5%   473 6495s
 158941 78712 7299.77446   56  410 8813.00000 7271.72557  17.5%   476 6554s
 160143 79570 infeasible   60      8813.00000 7271.72593  17.5%   478 6608s
 161428 80067 7787.03811   84  322 8813.00000 7271.72593  17.5%   479 6653s
 162317 80668 7325.24369   69  352 8813.00000 7271.72593  17.5%   481 6700s
 163301 80961 7603.37884   83  216 8813.00000 7271.72594  17.5%   483 6744s
 164137 81397 infeasible   89      8813.00000 7271.72602  17.5%   484 6790s
 165002 81646 7355.23672   50  505 8813.00000 7271.72631  17.5%   486 6832s
 165653 82406 7346.19756   54  574 8813.00000 7271.74460  17.5%   488 6876s
 166791 82626 7273.06221   54  341 8813.00000 7271.74636  17.5%   488 6901s
 167304 82929 7279.82833   53  511 8813.00000 7271.74637  17.5%   489 6930s
 167863 83497 7557.61055   82  301 8813.00000 7271.76269  17.5%   490 6963s
 168700 83798     cutoff   62      8813.00000 7271.76330  17.5%   490 6992s
 169270 84000 7431.34783   72  256 8813.00000 7271.76332  17.5%   492 7023s
 169793 84227     cutoff   66      8813.00000 7271.77025  17.5%   493 7053s
 170192 84587 7560.98262   82  337 8813.00000 7271.77034  17.5%   494 7088s
 170840 84807 7280.69081   58  293 8813.00000 7271.77042  17.5%   495 7120s
 171286 85015 7613.10255   70  276 8813.00000 7271.77042  17.5%   496 7155s
 171726 85335 7279.25654   58  519 8813.00000 7271.77045  17.5%   498 7191s
 172381 85630 7287.73241   62  390 8813.00000 7271.77045  17.5%   499 7226s
 172951 85931 7586.60531   77  383 8813.00000 7271.77047  17.5%   500 7264s
 173441 86170 7375.17586   65  559 8813.00000 7271.77049  17.5%   502 7300s
 173908 86397 7306.19194   58  565 8813.00000 7271.77064  17.5%   503 7340s
 174524 86729 8265.27065   62  339 8813.00000 7271.77158  17.5%   505 7379s
 175114 87124 7362.34043   67  213 8813.00000 7271.77310  17.5%   506 7417s
 175784 87526 7523.18293   65  318 8813.00000 7271.77310  17.5%   508 7456s
 176475 87989 infeasible   58      8813.00000 7271.77310  17.5%   509 7496s
 177210 88288 7402.57788   72  428 8813.00000 7271.77310  17.5%   510 7533s
 177731 88664 7667.23247   90  189 8813.00000 7271.77310  17.5%   511 7574s
 178360 89139 7271.97332   64  429 8813.00000 7271.77312  17.5%   512 7614s
 178727 89139 7306.46919   60  482 8813.00000 7271.77322  17.5%   513 7615s
 179101 89502 7569.83465   81  276 8813.00000 7271.81746  17.5%   513 7652s
 179699 89795 7613.76611   63  429 8813.00000 7271.82645  17.5%   514 7677s
 180144 90213 7420.06383   58  311 8813.00000 7271.83832  17.5%   515 7713s
 180827 90586     cutoff   61      8813.00000 7271.87812  17.5%   516 7748s
 181477 90986 8086.65058   89  119 8813.00000 7271.90310  17.5%   517 7784s
 182099 91349     cutoff   55      8813.00000 7271.97332  17.5%   518 7824s
 182654 91926     cutoff   58      8813.00000 7272.06468  17.5%   519 7862s
 183615 92577 7282.84745   50  523 8813.00000 7272.10309  17.5%   520 7897s
 184644 93231 7361.55670   57  296 8813.00000 7272.10309  17.5%   520 7930s
 185494 93867 7404.70787   65  268 8813.00000 7272.10309  17.5%   520 7960s
 186326 94479 7281.86596   56  515 8813.00000 7272.10309  17.5%   520 7990s
 187096 94927 7636.51336   83  283 8813.00000 7272.10309  17.5%   520 8021s
 187918 95418 7307.04967   61  560 8813.00000 7272.10309  17.5%   520 8048s
 188561 95812 7387.13860   70  347 8813.00000 7272.10309  17.5%   521 8078s
 189281 96258 7759.97727   83  255 8813.00000 7272.10415  17.5%   521 8106s
 189889 96436 7344.46460   62  329 8813.00000 7272.13991  17.5%   522 8135s
 190309 96526 infeasible   58      8813.00000 7272.20327  17.5%   523 8166s
 190578 96725 7339.95242   63  587 8813.00000 7272.20328  17.5%   524 8196s
 190959 96938 infeasible   60      8813.00000 7272.21396  17.5%   525 8225s
 191369 97048     cutoff   49      8813.00000 7272.23041  17.5%   526 8256s
 191644 97127     cutoff   60      8813.00000 7272.23644  17.5%   527 8287s
 192026 97367     cutoff   80      8813.00000 7272.24857  17.5%   529 8327s
 192612 97492 7535.86389   65  424 8813.00000 7272.24857  17.5%   530 8352s
 193051 97591 7414.72494   74  282 8813.00000 7272.24857  17.5%   530 8389s
 193424 97995 infeasible   64      8813.00000 7272.30341  17.5%   532 8438s
 194176 98193 7299.05738   57  457 8813.00000 7272.32462  17.5%   533 8484s
 194652 98506 7385.29599   51  462 8813.00000 7272.34242  17.5%   535 8532s
 195379 98681 7285.05539   47  588 8813.00000 7272.42511  17.5%   537 8581s
 195876 98735 infeasible   59      8813.00000 7272.57542  17.5%   538 8635s
 196436 98906 7287.85474   52  582 8813.00000 7272.57587  17.5%   540 8686s
 196980 99221 7281.82280   64  384 8813.00000 7272.59011  17.5%   542 8740s
 197635 99496 7273.13212   68  637 8813.00000 7272.59016  17.5%   543 8795s
 198430 99935 7272.62673   47  578 8813.00000 7272.62493  17.5%   544 8846s
 199235 100487 7282.72100   56  507 8813.00000 7272.62544  17.5%   545 8898s
