
Gurobi 12.0.0 (win64) logging started Sun Jan 25 18:44:02 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_18_44_02.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16112 rows, 2280 columns and 42852 nonzeros
Model fingerprint: 0x3e70cc8a
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 1e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+03]
Found heuristic solution: objective 3.022000e+07
Presolve removed 12888 rows and 360 columns
Presolve time: 0.04s
Presolved: 3224 rows, 1920 columns, 23276 nonzeros
Variable types: 40 continuous, 1880 integer (1160 binary)

Root relaxation: objective 6.008050e+03, 1898 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 324865 115124 6801.62824   53  236 6876.00000 6778.46491  1.42%  93.0 1260s
 326300 115549 6833.27778   34   53 6876.00000 6778.50826  1.42%  93.0 1265s
 328292 116098     cutoff   46      6876.00000 6778.56524  1.42%  93.0 1270s
 330127 116700 6818.19783   50  127 6876.00000 6778.63594  1.42%  93.0 1276s
 331409 116933 6811.11557   66  165 6876.00000 6778.66375  1.42%  93.0 1280s
 332853 117494 6816.61017   56  299 6876.00000 6778.70713  1.41%  93.0 1287s
 333304 117608 6827.46842   40  240 6876.00000 6778.71843  1.41%  93.0 1291s
 334357 117987 6819.50722   50  223 6876.00000 6778.75306  1.41%  93.0 1296s
 335343 118320 6779.51749   43  126 6876.00000 6778.78000  1.41%  93.0 1300s
 337403 118884 6784.72080   37  147 6876.00000 6778.81250  1.41%  93.0 1305s
 339370 119521 6779.74374   42  172 6876.00000 6778.86333  1.41%  93.0 1311s
 340623 119876 6836.20314   42  165 6876.00000 6778.91976  1.41%  93.0 1316s
 341764 120243 6840.03179   47  234 6876.00000 6778.94536  1.41%  93.0 1320s
 343559 120642 6825.00168   46  144 6876.00000 6778.99851  1.41%  93.0 1327s
 344341 121077 6818.69673   36  187 6876.00000 6779.00000  1.41%  93.0 1332s
 345710 121474 6836.09333   42  105 6876.00000 6779.00635  1.41%  93.0 1336s
 347043 121846 6804.76970   39   71 6876.00000 6779.05179  1.41%  93.0 1341s
 348201 122297 6783.70591   34  304 6876.00000 6779.06276  1.41%  93.0 1345s
 349947 122673 infeasible   42      6876.00000 6779.11042  1.41%  93.0 1350s
 351302 123225 6829.51657   43  257 6876.00000 6779.15920  1.41%  93.0 1356s
 352522 123596     cutoff   53      6876.00000 6779.19324  1.41%  93.0 1360s
 354499 123986 6818.99154   41  160 6876.00000 6779.24349  1.41%  93.0 1365s
 355962 124536 6820.59275   44  221 6876.00000 6779.27052  1.41%  93.0 1371s
 357266 124830 6783.98768   38  198 6876.00000 6779.30101  1.41%  92.9 1375s
 357835 125142     cutoff   40      6876.00000 6779.31950  1.41%  92.9 1381s
 359035 125543     cutoff   36      6876.00000 6779.34286  1.41%  92.9 1386s
 360378 125871 6815.50452   54  245 6876.00000 6779.37054  1.41%  92.9 1390s
 362081 126419     cutoff   39      6876.00000 6779.43368  1.40%  92.9 1395s
 363750 126955 6834.40864   56   58 6876.00000 6779.46333  1.40%  92.9 1401s
 365026 127237 6801.20000   29   51 6876.00000 6779.49505  1.40%  92.9 1405s
 366106 127848 6868.51111   40   77 6876.00000 6779.51723  1.40%  92.8 1410s
 367328 128267 6793.00875   50  110 6876.00000 6779.55000  1.40%  92.8 1415s
 369318 128855 6811.38770   51  153 6876.00000 6779.59860  1.40%  92.8 1421s
 370333 129218 6822.23244   34  108 6876.00000 6779.63517  1.40%  92.8 1425s
 372137 129818 6813.97540   44  212 6876.00000 6779.68421  1.40%  92.7 1431s
 373491 130198 6814.71259   47  102 6876.00000 6779.71280  1.40%  92.7 1435s
 375117 130777 6785.36399   41  231 6876.00000 6779.75687  1.40%  92.7 1442s
 376311 131150     cutoff   43      6876.00000 6779.79310  1.40%  92.7 1446s
 377613 131501 6832.74474   56  136 6876.00000 6779.83541  1.40%  92.7 1451s
 379290 132033 6783.23825   43  110 6876.00000 6779.88000  1.40%  92.7 1456s
 380431 132252 6790.75539   37  216 6876.00000 6779.91750  1.40%  92.7 1461s
 381770 132636 6813.53237   42   48 6876.00000 6779.94594  1.40%  92.7 1465s
 383700 133017     cutoff   32      6876.00000 6779.98611  1.40%  92.7 1471s
 384393 133203 6845.80071   48  182 6876.00000 6780.00000  1.40%  92.7 1476s
 384966 134116 6797.27778   39  105 6876.00000 6780.00000  1.40%  92.7 1487s
 387949 134171 6826.47463   40  271 6876.00000 6780.06213  1.40%  92.7 1490s
 388704 134618     cutoff   51      6876.00000 6780.08333  1.39%  92.7 1495s
 390837 135255     cutoff   45      6876.00000 6780.14500  1.39%  92.7 1501s
 392163 135641 6815.52100   48  193 6876.00000 6780.18320  1.39%  92.7 1506s
 393501 136045 6784.76698   43  191 6876.00000 6780.22600  1.39%  92.7 1510s
 395505 136642 6831.43478   50   93 6876.00000 6780.28000  1.39%  92.7 1515s
 397458 137181 6797.20000   53  137 6876.00000 6780.34317  1.39%  92.7 1521s
 398770 137615     cutoff   42      6876.00000 6780.38152  1.39%  92.7 1525s
 400617 138247     cutoff   41      6876.00000 6780.41084  1.39%  92.6 1531s
 401705 138672 6849.65292   42  173 6876.00000 6780.44579  1.39%  92.6 1535s
 402928 138995 6787.50000   41   71 6876.00000 6780.47857  1.39%  92.6 1540s
 404579 139320 6810.24750   52  188 6876.00000 6780.50335  1.39%  92.7 1547s
 405181 139666 6829.16812   40  162 6876.00000 6780.53376  1.39%  92.7 1551s
 405878 139801 6803.32552   57  245 6876.00000 6780.55592  1.39%  92.7 1555s
 407543 140418     cutoff   42      6876.00000 6780.60595  1.39%  92.7 1561s
 408887 140864 6781.00433   37   33 6876.00000 6780.63390  1.39%  92.7 1565s
 410326 141345 6815.07833   58  294 6876.00000 6780.66816  1.39%  92.7 1570s
 412233 141903     cutoff   35      6876.00000 6780.70833  1.39%  92.6 1575s
 413823 142426 infeasible   40      6876.00000 6780.74418  1.39%  92.6 1580s
 415721 142969 6799.92857   34  261 6876.00000 6780.79027  1.38%  92.6 1587s
 416902 143347 6865.78445   37  276 6876.00000 6780.82009  1.38%  92.6 1591s
 418195 143684 6813.16531   40  179 6876.00000 6780.85108  1.38%  92.6 1595s
 420010 144240 6810.38495   46  213 6876.00000 6780.89516  1.38%  92.6 1601s
 421314 144460 6807.10753   47  158 6876.00000 6780.92308  1.38%  92.6 1605s
 422765 145083 6795.48261   43  146 6876.00000 6780.95468  1.38%  92.6 1612s
 423994 145426 6781.89816   41  124 6876.00000 6780.99257  1.38%  92.6 1616s
 425207 145884 6802.09091   41  107 6876.00000 6781.00000  1.38%  92.6 1621s
 426509 146256     cutoff   40      6876.00000 6781.00695  1.38%  92.6 1625s
 427246 146500 6827.37358   51  139 6876.00000 6781.01434  1.38%  92.6 1630s
 429164 147062 6849.11096   40  278 6876.00000 6781.04933  1.38%  92.6 1636s
 430387 147496 6784.75022   42  284 6876.00000 6781.07606  1.38%  92.6 1641s
 431037 147529 6809.95652   45  131 6876.00000 6781.08981  1.38%  92.6 1646s
 431761 147961 6809.38703   39  200 6876.00000 6781.10901  1.38%  92.6 1651s
 432497 148143     cutoff   74      6876.00000 6781.13840  1.38%  92.6 1655s
 433809 148636 6800.64425   34  198 6876.00000 6781.16540  1.38%  92.6 1660s
 435164 148843 6810.42842   44   56 6876.00000 6781.20000  1.38%  92.6 1665s
 436532 149420     cutoff   37      6876.00000 6781.23039  1.38%  92.6 1671s
 437865 149848 6817.07695   49  164 6876.00000 6781.25643  1.38%  92.6 1675s
 439793 150482 6807.81114   52  261 6876.00000 6781.30011  1.38%  92.6 1681s
 440970 150846 6848.05331   37   92 6876.00000 6781.32142  1.38%  92.6 1685s
 442240 151164 6835.57534   41  181 6876.00000 6781.35151  1.38%  92.5 1690s
 444078 151758 6781.73690   40  170 6876.00000 6781.38880  1.38%  92.5 1695s
 445862 152331 6784.18135   42  304 6876.00000 6781.42744  1.38%  92.5 1701s
 447722 152863 6839.20543   39  256 6876.00000 6781.47050  1.37%  92.5 1706s
 448917 153133 6871.41176   53   86 6876.00000 6781.49929  1.37%  92.6 1711s
 450302 153583 6795.61733   33   63 6876.00000 6781.53059  1.37%  92.6 1716s
 451712 154096 6807.18421   49   89 6876.00000 6781.55556  1.37%  92.6 1721s
 453809 154490 infeasible   40      6876.00000 6781.61111  1.37%  92.5 1726s
 454320 154819     cutoff   41      6876.00000 6781.61983  1.37%  92.5 1731s
 455666 155224 6790.52076   41  192 6876.00000 6781.65136  1.37%  92.5 1735s
 457583 155656 6795.33876   43  196 6876.00000 6781.67872  1.37%  92.5 1741s
 458080 155991 infeasible   50      6876.00000 6781.69765  1.37%  92.5 1745s
 459983 156541     cutoff   45      6876.00000 6781.72947  1.37%  92.6 1752s
 461181 156913 6843.66547   36  153 6876.00000 6781.75556  1.37%  92.6 1755s
 462488 157190 6845.65602   42   99 6876.00000 6781.78342  1.37%  92.6 1760s
 463258 157582 infeasible   48      6876.00000 6781.80041  1.37%  92.6 1765s
 464840 157970 6792.75826   39   98 6876.00000 6781.82366  1.37%  92.6 1771s
 466270 158374     cutoff   40      6876.00000 6781.85714  1.37%  92.6 1776s
 467575 158845 6836.55700   46  210 6876.00000 6781.88877  1.37%  92.6 1780s
 469569 159359 6802.86089   47  227 6876.00000 6781.92773  1.37%  92.5 1786s
 470822 159694 6826.15533   54   62 6876.00000 6781.95605  1.37%  92.5 1790s
 472619 160174     cutoff   40      6876.00000 6781.99899  1.37%  92.6 1796s
 473927 160435 6847.43529   43  107 6876.00000 6782.01099  1.37%  92.6 1800s
 474915 160813     cutoff   43      6876.00000 6782.03172  1.37%  92.5 1806s
 476555 161093 6807.56230   39  170 6876.00000 6782.06673  1.37%  92.5 1811s
 477681 161263 6802.20755   39  136 6876.00000 6782.08517  1.37%  92.5 1815s
 478814 161650 6831.75422   60  156 6876.00000 6782.11222  1.37%  92.6 1821s
 479682 162055 6788.08477   41  123 6876.00000 6782.12500  1.37%  92.6 1826s
 481172 162353 6833.98937   41  218 6876.00000 6782.16584  1.36%  92.5 1831s
 482662 162770 6823.67608   41  305 6876.00000 6782.20491  1.36%  92.5 1835s
 484036 163103 6812.51268   57  307 6876.00000 6782.23043  1.36%  92.5 1840s
 485147 163425 infeasible   49      6876.00000 6782.25000  1.36%  92.5 1845s
 487048 163967     cutoff   53      6876.00000 6782.28922  1.36%  92.5 1851s
 488953 164573     cutoff   55      6876.00000 6782.33333  1.36%  92.6 1856s
 489970 164902 6783.85710   37  316 6876.00000 6782.34822  1.36%  92.6 1860s
 491936 165527     cutoff   41      6876.00000 6782.38582  1.36%  92.5 1866s
 493185 165895     cutoff   47      6876.00000 6782.41462  1.36%  92.5 1870s
 494966 166279 infeasible   45      6876.00000 6782.44318  1.36%  92.5 1876s
 496075 166572     cutoff   54      6876.00000 6782.46618  1.36%  92.5 1880s
 497833 167089     cutoff   55      6876.00000 6782.50000  1.36%  92.5 1887s
 498459 167259 6811.13826   40  206 6876.00000 6782.51774  1.36%  92.5 1890s
 499667 167593     cutoff   45      6876.00000 6782.53333  1.36%  92.5 1895s
 501665 168132 6807.12450   53  335 6876.00000 6782.58501  1.36%  92.5 1901s
 502143 168239 6817.89972   46  124 6876.00000 6782.59178  1.36%  92.5 1905s
 503438 168739 6829.54066   40  216 6876.00000 6782.61977  1.36%  92.5 1911s
 504853 169206 infeasible   56      6876.00000 6782.65202  1.36%  92.5 1916s
 506364 169690 6803.88528   47  162 6876.00000 6782.68446  1.36%  92.5 1921s
 507637 170047 infeasible   32      6876.00000 6782.70968  1.36%  92.5 1925s
 508758 170390 6793.28036   33  105 6876.00000 6782.73592  1.36%  92.5 1930s
 510610 171030     cutoff   43      6876.00000 6782.76181  1.36%  92.5 1936s
 512079 171256     cutoff   37      6876.00000 6782.78581  1.36%  92.5 1940s
 512846 171627     cutoff   54      6876.00000 6782.79981  1.36%  92.5 1945s
 514205 172087 6828.04146   30  228 6876.00000 6782.81286  1.36%  92.5 1950s
 515459 172335 6798.73676   45  128 6876.00000 6782.84090  1.35%  92.5 1956s
 516398 172728 6784.04049   39  237 6876.00000 6782.85938  1.35%  92.5 1960s
 518486 173360 6793.33500   42   75 6876.00000 6782.90000  1.35%  92.5 1966s
 519762 173778 6841.60652   40  116 6876.00000 6782.92114  1.35%  92.5 1970s
 521627 174290 6816.69209   56  281 6876.00000 6782.95474  1.35%  92.5 1975s
 523479 174592 6814.94376   46  319 6876.00000 6783.00000  1.35%  92.5 1981s
 524039 174914 6818.23424   50  224 6876.00000 6783.00371  1.35%  92.5 1985s
 525276 175219     cutoff   51      6876.00000 6783.02579  1.35%  92.5 1990s
 527132 175729     cutoff   53      6876.00000 6783.06122  1.35%  92.5 1996s
 528460 176020 6802.43048   55  160 6876.00000 6783.08692  1.35%  92.5 2000s
 529308 176202 6806.12418   31  275 6876.00000 6783.10744  1.35%  92.5 2006s
 530542 176511 6811.75212   48  236 6876.00000 6783.12748  1.35%  92.5 2011s
 531846 176750 6802.24734   46  238 6876.00000 6783.16100  1.35%  92.5 2016s
 532835 177092 6816.40358   48  181 6876.00000 6783.17391  1.35%  92.6 2021s
 534204 177649     cutoff   51      6876.00000 6783.19136  1.35%  92.6 2025s
 536001 178112 6807.86051   47  247 6876.00000 6783.21799  1.35%  92.5 2030s
 537300 178382     cutoff   46      6876.00000 6783.24385  1.35%  92.5 2035s
 539244 178936 6849.37896   47  185 6876.00000 6783.27546  1.35%  92.5 2041s
 540466 179212 6853.35910   44  218 6876.00000 6783.29627  1.35%  92.5 2046s
 541425 179462 6829.10002   43  275 6876.00000 6783.32050  1.35%  92.5 2050s
 543318 180012 6839.88393   49   82 6876.00000 6783.36883  1.35%  92.5 2056s
 545224 180422 6784.47317   34  198 6876.00000 6783.40903  1.35%  92.5 2062s
 545805 180663 6831.27971   50  267 6876.00000 6783.42055  1.35%  92.5 2066s
 546708 180924 6841.47539   60   93 6876.00000 6783.43834  1.35%  92.5 2071s
 548053 181268 6788.58764   35  182 6876.00000 6783.46790  1.35%  92.5 2075s
 549225 181626 6834.94444   47  165 6876.00000 6783.48482  1.35%  92.5 2080s
 551163 182288 infeasible   45      6876.00000 6783.52437  1.34%  92.6 2087s
 552337 182668 6831.84199   65  107 6876.00000 6783.54795  1.34%  92.5 2091s
 553554 182968 6790.31037   54  220 6876.00000 6783.57800  1.34%  92.5 2096s
 554836 183093     cutoff   47      6876.00000 6783.59972  1.34%  92.5 2101s
 555010 183269 6793.51711   47   89 6876.00000 6783.60414  1.34%  92.5 2106s
 556253 183609 6820.61717   38  110 6876.00000 6783.63454  1.34%  92.5 2112s
 557293 183802 6792.91000   44   15 6876.00000 6783.65459  1.34%  92.5 2116s
 558461 184170 6788.97623   51  274 6876.00000 6783.67647  1.34%  92.5 2121s
 559856 184483     cutoff   59      6876.00000 6783.69792  1.34%  92.5 2125s
 561096 184713 6842.75667   43   45 6876.00000 6783.72216  1.34%  92.6 2130s
 562111 185046 6783.75178   41  354 6876.00000 6783.74760  1.34%  92.6 2135s
 563403 185415     cutoff   71      6876.00000 6783.77273  1.34%  92.6 2140s
 564633 185793     cutoff   53      6876.00000 6783.79245  1.34%  92.6 2146s
 565666 186092 6832.37622   47  285 6876.00000 6783.82026  1.34%  92.6 2151s
 567093 186370 6811.32859   55  107 6876.00000 6783.85569  1.34%  92.6 2155s
 568501 186735 6843.90797   49   74 6876.00000 6783.87584  1.34%  92.6 2160s
 569796 187108 6784.25389   38  235 6876.00000 6783.90714  1.34%  92.6 2165s
 571705 187643     cutoff   49      6876.00000 6783.95112  1.34%  92.6 2171s
 572747 188013 6828.32479   49  241 6876.00000 6783.96969  1.34%  92.6 2176s
 574060 188293 infeasible   52      6876.00000 6783.99895  1.34%  92.6 2180s
 575143 188447 6787.17900   43   97 6876.00000 6784.00000  1.34%  92.6 2185s
 576048 188727 6787.15867   37   92 6876.00000 6784.00000  1.34%  92.6 2190s
 577324 189011     cutoff   47      6876.00000 6784.00000  1.34%  92.6 2195s
 578006 189495 6813.28808   35  217 6876.00000 6784.00000  1.34%  92.6 2201s
 579520 189978 6802.15000   35   39 6876.00000 6784.00000  1.34%  92.6 2205s
 581540 190479 6814.65213   39  172 6876.00000 6784.00658  1.34%  92.6 2212s
 582770 190751 6793.00948   44  222 6876.00000 6784.02495  1.34%  92.7 2216s
 583395 190756     cutoff   44      6876.00000 6784.03924  1.34%  92.7 2220s
 583478 190948 6815.87563   38  241 6876.00000 6784.03924  1.34%  92.7 2225s
 585387 191383 6811.86649   40  285 6876.00000 6784.07391  1.34%  92.7 2232s
 586687 191661 6824.27004   57  279 6876.00000 6784.09620  1.34%  92.7 2236s
 587813 192017 6810.67568   53  116 6876.00000 6784.11519  1.34%  92.7 2240s
 589795 192382 infeasible   42      6876.00000 6784.15091  1.34%  92.7 2246s
 591087 192726 6810.42857   37  166 6876.00000 6784.18636  1.34%  92.7 2250s
 593001 193217 6807.82353   41  131 6876.00000 6784.21318  1.33%  92.7 2256s
 594088 193630 6812.11357   36  258 6876.00000 6784.22333  1.33%  92.7 2260s
 595888 194126     cutoff   46      6876.00000 6784.25952  1.33%  92.7 2266s
 597688 194566 infeasible   43      6876.00000 6784.28802  1.33%  92.7 2271s
 598848 194851 6800.42617   45  188 6876.00000 6784.30912  1.33%  92.7 2276s
 600134 194996 6835.65887   46  282 6876.00000 6784.33329  1.33%  92.7 2281s
 600957 195295     cutoff   37      6876.00000 6784.34815  1.33%  92.7 2286s
 602005 195666 6788.37127   47  211 6876.00000 6784.36240  1.33%  92.7 2290s
 603952 196129     cutoff   40      6876.00000 6784.40350  1.33%  92.7 2296s
 605736 196506 6814.59079   53  186 6876.00000 6784.44734  1.33%  92.7 2301s
 607013 196824 6797.64012   41  152 6876.00000 6784.47990  1.33%  92.7 2305s
 608668 197275 6813.35673   52   95 6876.00000 6784.50653  1.33%  92.7 2311s
 610005 197658 6792.46260   44  259 6876.00000 6784.53434  1.33%  92.7 2316s
 611175 197955     cutoff   52      6876.00000 6784.55917  1.33%  92.7 2320s
 612891 198472 infeasible   51      6876.00000 6784.59859  1.33%  92.7 2326s
 613746 198653 6806.80775   35  148 6876.00000 6784.61447  1.33%  92.7 2331s
 614898 198954 6792.90244   42   79 6876.00000 6784.63873  1.33%  92.7 2336s
 616216 199163 6829.04795   41  101 6876.00000 6784.66458  1.33%  92.7 2340s
 617683 199519     cutoff   42      6876.00000 6784.69042  1.33%  92.7 2347s
 619028 199817 6813.29971   55  323 6876.00000 6784.71147  1.33%  92.7 2351s
 620243 200026     cutoff   40      6876.00000 6784.73453  1.33%  92.7 2355s
 622226 200492 6826.09061   40  203 6876.00000 6784.77899  1.33%  92.8 2361s
 623463 200764 6818.74805   46  273 6876.00000 6784.80998  1.33%  92.8 2365s
 624730 201028 6827.55841   48  148 6876.00000 6784.82991  1.33%  92.8 2370s
 626646 201516 6820.32146   54  245 6876.00000 6784.86312  1.33%  92.8 2376s
 627871 201819 6820.24880   47  199 6876.00000 6784.88889  1.33%  92.8 2381s
 628745 202009 6858.43225   40  118 6876.00000 6784.90178  1.32%  92.8 2385s
 630970 202492 6820.70726   36  101 6876.00000 6784.94845  1.32%  92.8 2392s
 632047 202801     cutoff   41      6876.00000 6784.97189  1.32%  92.8 2396s
 633277 203175 infeasible   47      6876.00000 6785.00000  1.32%  92.8 2400s
 634667 203481 6851.15413   39  268 6876.00000 6785.01899  1.32%  92.8 2405s
 636551 203884 6790.98782   32  250 6876.00000 6785.05632  1.32%  92.8 2411s
 637655 204161 6793.65217   39  136 6876.00000 6785.08000  1.32%  92.8 2415s
 638329 204160 6835.01936   45  127 6876.00000 6785.09157  1.32%  92.7 2420s
 638518 204360     cutoff   53      6876.00000 6785.09239  1.32%  92.7 2426s
 639788 204827 6823.43234   41  141 6876.00000 6785.12146  1.32%  92.7 2431s
 640863 205141 6805.94112   42  170 6876.00000 6785.13612  1.32%  92.7 2437s
 642671 205533 infeasible   46      6876.00000 6785.17447  1.32%  92.7 2442s
 643456 205719 6851.12111   45   71 6876.00000 6785.19182  1.32%  92.7 2446s
 644732 206023 6839.98908   52  180 6876.00000 6785.21429  1.32%  92.7 2450s
 646844 206544 6835.41111   42  229 6876.00000 6785.25382  1.32%  92.7 2456s
 648116 207008 6788.41626   41  241 6876.00000 6785.27690  1.32%  92.7 2460s
 650166 207556 6842.32285   50   83 6876.00000 6785.29982  1.32%  92.7 2467s
 651482 207994     cutoff   55      6876.00000 6785.31818  1.32%  92.7 2472s
 652689 208366 6814.69588   38  217 6876.00000 6785.33862  1.32%  92.7 2475s
 654461 208867     cutoff   66      6876.00000 6785.36089  1.32%  92.7 2481s
 655924 209241 6828.11973   65  257 6876.00000 6785.38509  1.32%  92.7 2485s
 657862 209615 6806.04262   50  287 6876.00000 6785.41071  1.32%  92.7 2491s
 658818 209937     cutoff   47      6876.00000 6785.43000  1.32%  92.7 2496s
 660234 210296 6821.44557   33  169 6876.00000 6785.45669  1.32%  92.7 2500s
 662111 210769 6788.59653   38  193 6876.00000 6785.49947  1.32%  92.7 2506s
 663220 211043 6832.82740   49  113 6876.00000 6785.51352  1.32%  92.7 2510s
 664959 211574     cutoff   40      6876.00000 6785.54958  1.32%  92.7 2516s
 666006 211870 6790.24713   46  204 6876.00000 6785.57089  1.32%  92.7 2521s
 667261 212112 6818.23948   51  230 6876.00000 6785.59753  1.31%  92.7 2525s
 668928 212573 6801.35534   35  149 6876.00000 6785.61972  1.31%  92.7 2530s
 670857 213047 6853.11667   41  100 6876.00000 6785.66665  1.31%  92.7 2536s
 671922 213326 6811.49135   40  159 6876.00000 6785.68559  1.31%  92.7 2541s
 672879 213593 6838.24500   56   84 6876.00000 6785.69890  1.31%  92.7 2545s
 674098 213929 6797.83500   40  178 6876.00000 6785.71742  1.31%  92.8 2550s
 676020 214323 6788.36672   34  222 6876.00000 6785.75805  1.31%  92.8 2556s
 677350 214585 infeasible   52      6876.00000 6785.78731  1.31%  92.8 2560s
 679318 214955 6853.23996   38  107 6876.00000 6785.82870  1.31%  92.8 2566s
 680210 215261 6816.88095   51  150 6876.00000 6785.84355  1.31%  92.8 2570s
 682425 215723 6793.94580   43   85 6876.00000 6785.88766  1.31%  92.8 2576s
 683366 215904 6808.45496   42  170 6876.00000 6785.90000  1.31%  92.8 2581s
 684643 216179 6814.61117   42  295 6876.00000 6785.93571  1.31%  92.8 2585s
 686769 216880     cutoff   28      6876.00000 6785.97802  1.31%  92.8 2591s
 688078 217094 6823.23824   53  224 6876.00000 6786.00000  1.31%  92.8 2596s
 689769 217452 6790.50000   37  134 6876.00000 6786.03715  1.31%  92.8 2601s
 691072 217710 6793.84292   48  269 6876.00000 6786.06160  1.31%  92.8 2605s
 692265 218037 6786.55147   33   99 6876.00000 6786.08493  1.31%  92.8 2610s
 694407 218447     cutoff   49      6876.00000 6786.12500  1.31%  92.8 2616s
 695638 218723 6831.59915   35  210 6876.00000 6786.15408  1.31%  92.8 2620s
 697415 219101 6813.59156   34  233 6876.00000 6786.18330  1.31%  92.8 2626s
 698740 219451 6822.32660   40  257 6876.00000 6786.20487  1.31%  92.8 2630s
 700426 219861 6835.03902   40  175 6876.00000 6786.23712  1.31%  92.8 2636s
 701597 220188     cutoff   46      6876.00000 6786.25347  1.31%  92.8 2640s
 703343 220557 6820.65170   39  339 6876.00000 6786.28370  1.30%  92.8 2645s
 704550 220920 6847.77264   45  194 6876.00000 6786.30116  1.30%  92.8 2651s
 705880 221195 6804.06782   39  152 6876.00000 6786.32568  1.30%  92.8 2655s
 706834 221414 6790.22346   44   27 6876.00000 6786.34163  1.30%  92.8 2660s
 707654 221681 6826.71005   42  199 6876.00000 6786.35288  1.30%  92.8 2665s
 709093 221995 6801.24439   40  271 6876.00000 6786.38182  1.30%  92.8 2670s
 710494 222380 6810.92085   42  150 6876.00000 6786.40000  1.30%  92.8 2675s
 712142 222754     cutoff   39      6876.00000 6786.42986  1.30%  92.8 2682s
 713460 223056     cutoff   49      6876.00000 6786.45682  1.30%  92.8 2686s
 715511 223527 6819.06961   44  105 6876.00000 6786.50000  1.30%  92.8 2692s
 716785 223833 6792.12156   29  158 6876.00000 6786.52000  1.30%  92.8 2696s
 718087 224094     cutoff   36      6876.00000 6786.54624  1.30%  92.8 2701s
 719157 224336     cutoff   54      6876.00000 6786.55860  1.30%  92.8 2705s
 720397 224615 6806.09494   43  263 6876.00000 6786.57817  1.30%  92.8 2710s
 722220 225051     cutoff   42      6876.00000 6786.60483  1.30%  92.8 2716s
 723982 225510 6840.25711   63  108 6876.00000 6786.63000  1.30%  92.8 2721s
 725227 225839 6810.15157   55  260 6876.00000 6786.64286  1.30%  92.8 2725s
 727054 226197 infeasible   37      6876.00000 6786.67037  1.30%  92.8 2732s
 728081 226572     cutoff   44      6876.00000 6786.69405  1.30%  92.8 2736s
 729488 226886 6852.01358   36  161 6876.00000 6786.71618  1.30%  92.8 2741s
 730842 227205 6793.09230   48  170 6876.00000 6786.73969  1.30%  92.8 2745s
 732601 227582 6807.66667   41  134 6876.00000 6786.78333  1.30%  92.8 2750s
 733260 227705 6843.94118   43  111 6876.00000 6786.79663  1.30%  92.8 2755s
 734354 227991 infeasible   47      6876.00000 6786.80000  1.30%  92.8 2760s
 736320 228484     cutoff   43      6876.00000 6786.84211  1.30%  92.8 2766s
 737659 228778     cutoff   38      6876.00000 6786.86368  1.30%  92.8 2771s
 738882 229035 6808.88889   41   48 6876.00000 6786.88782  1.30%  92.8 2775s
 740634 229571 6790.32932   48  258 6876.00000 6786.92622  1.30%  92.8 2781s
 741963 229893 6787.86500   47   13 6876.00000 6786.94766  1.30%  92.8 2785s
 743824 230333 6808.25304   41  114 6876.00000 6786.97489  1.29%  92.8 2791s
 744941 230503 6789.74077   40  123 6876.00000 6786.99624  1.29%  92.8 2795s
 746323 230686 6847.47703   39  242 6876.00000 6787.00000  1.29%  92.9 2800s
 747755 231205 6821.39786   44  207 6876.00000 6787.00000  1.29%  92.9 2807s
 749031 231535 6787.80525   43  229 6876.00000 6787.00000  1.29%  92.9 2811s
 750304 231740 6787.48922   41  201 6876.00000 6787.01000  1.29%  92.9 2817s
 750314 231746 6787.73275   42  205 6876.00000 6787.01000  1.29%  92.9 2820s
 750900 231940 6827.22389   64  236 6876.00000 6787.01000  1.29%  92.9 2827s
 752070 232251 6860.04793   45   28 6876.00000 6787.03509  1.29%  92.9 2831s
 753581 232523 6811.18887   37  189 6876.00000 6787.05968  1.29%  92.9 2836s
 754961 232835 6827.61441   49   92 6876.00000 6787.08602  1.29%  92.9 2840s
 756825 233267 6803.79073   40  241 6876.00000 6787.11485  1.29%  92.9 2846s
 758024 233507 6792.44016   53  171 6876.00000 6787.13534  1.29%  92.9 2850s
 759778 233993 6806.45088   49  143 6876.00000 6787.16752  1.29%  92.9 2856s
 761178 234287 6812.60792   63  247 6876.00000 6787.18592  1.29%  92.9 2860s
 762953 234820 6790.10105   40  189 6876.00000 6787.20687  1.29%  92.9 2866s
 764282 235178 6819.55822   53  242 6876.00000 6787.22839  1.29%  92.9 2870s
 765455 235551 6848.56642   44   61 6876.00000 6787.24713  1.29%  92.9 2875s
 767128 235885 6840.84879   43   74 6876.00000 6787.26908  1.29%  92.9 2882s
