
Gurobi 12.0.0 (win64) logging started Sun Jan 25 22:32:35 2026

Set parameter LogFile to value "Storage_orig/Logs/log_____________2026_01_25_22_32_35.log"
Set parameter MIPGap to value 0.01
Set parameter OutputFlag to value 1
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 6 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
MIPGap  0.01
MIPFocus  1

Optimize a model with 16100 rows, 2280 columns and 42808 nonzeros
Model fingerprint: 0xfe424988
Variable types: 40 continuous, 2240 integer (1360 binary)
Coefficient statistics:
  Matrix range     [2e-01, 2e+02]
  Objective range  [1e+01, 4e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 30880.000000
Presolve removed 12968 rows and 356 columns
Presolve time: 0.04s
Presolved: 3132 rows, 1924 columns, 21172 nonzeros
Variable types: 40 continuous, 1884 integer (1160 binary)

Root relaxation: objective 6.492443e+03, 2002 iterations, 0.07 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 223189 85313 7691.26000   59   25 7756.00000 7193.70000  7.25%   131 1288s
 224029 85699 7216.06977   33  172 7756.00000 7194.03158  7.25%   131 1292s
 224720 86092 7236.97143   51  110 7756.00000 7194.16941  7.24%   131 1296s
 226075 86796 7695.00000   58   22 7756.00000 7194.39866  7.24%   131 1304s
 226584 87296 7237.00661   41  291 7756.00000 7194.41112  7.24%   131 1308s
 227282 87793 7223.18348   39  216 7756.00000 7194.50844  7.24%   131 1312s
 228047 87809 7212.75195   42  365 7756.00000 7194.53635  7.24%   131 1315s
 228604 88718 7640.85033   59   97 7756.00000 7194.64579  7.24%   131 1322s
 229448 89077 7617.27487   47  163 7756.00000 7194.69150  7.24%   131 1326s
 230966 89943 7588.00000   52   58 7756.00000 7194.93757  7.23%   131 1333s
 231456 90444 7208.46588   36  395 7756.00000 7195.00243  7.23%   132 1337s
 232309 90830     cutoff   43      7756.00000 7195.27224  7.23%   132 1340s
 233626 91737 7212.27643   36  466 7756.00000 7195.46005  7.23%   132 1346s
 234962 92383 7522.69693   43  361 7756.00000 7195.66242  7.22%   132 1352s
 235537 92701     cutoff   82      7756.00000 7195.69106  7.22%   132 1355s
 236880 93367 7472.87333   47  206 7756.00000 7196.00159  7.22%   132 1361s
 238128 94237 7705.41667   80   84 7756.00000 7196.14213  7.22%   132 1368s
 238897 94562     cutoff   26      7756.00000 7196.25237  7.22%   132 1370s
 239931 95091 7624.00715   59  240 7756.00000 7196.40159  7.22%   133 1376s
 241533 95809 7233.01839   36  179 7756.00000 7196.56778  7.21%   133 1382s
 242189 96192 7210.32342   38  262 7756.00000 7196.71055  7.21%   133 1385s
 243620 97114 7210.30000   41  224 7756.00000 7196.89570  7.21%   133 1391s
 244837 97785     cutoff   85      7756.00000 7197.02244  7.21%   133 1397s
 245550 98204 7217.08701   39  221 7756.00000 7197.17028  7.21%   133 1400s
 246804 98754 7268.02217   42  215 7756.00000 7197.50923  7.20%   133 1405s
 247993 99366 7238.14219   52  159 7756.00000 7197.83473  7.20%   133 1410s
 249015 99943 7643.54091   60  133 7756.00000 7198.06667  7.19%   133 1416s
 250318 100548 7214.35255   38  300 7756.00000 7198.33033  7.19%   133 1421s
 251534 101009     cutoff   34      7756.00000 7198.74659  7.18%   134 1427s
 252041 101134 7596.90472   50  205 7756.00000 7198.96667  7.18%   134 1430s
 253034 101764     cutoff   47      7756.00000 7199.36059  7.18%   134 1436s
 254591 102388 7472.77226   37  351 7756.00000 7200.09024  7.17%   134 1442s
 255056 102456 7477.66359   39  333 7756.00000 7200.15406  7.17%   134 1445s
 256352 103157 7615.76745   59  130 7756.00000 7200.56667  7.16%   134 1451s
 257615 103549 7539.24837   45  180 7756.00000 7201.12520  7.15%   134 1457s
 258347 103765 7595.34400   63  114 7756.00000 7201.31040  7.15%   134 1460s
 259454 104072     cutoff   28      7756.00000 7201.62158  7.15%   135 1466s
 260638 104462 7218.59583   40  312 7756.00000 7201.99674  7.14%   135 1472s
 261248 104714 7281.94524   36  450 7756.00000 7202.16190  7.14%   135 1475s
 262497 105272 7226.86346   32  183 7756.00000 7202.32424  7.14%   135 1481s
 263588 105608     cutoff   43      7756.00000 7202.65991  7.13%   135 1487s
 264275 105808 7492.09542   47  223 7756.00000 7202.83381  7.13%   135 1491s
 265377 105953     cutoff   42      7756.00000 7203.20057  7.13%   136 1497s
 266331 106293     cutoff   30      7756.00000 7203.57944  7.12%   136 1502s
 266973 106448     cutoff   27      7756.00000 7203.82082  7.12%   136 1506s
 268129 106979 7206.00476   35  118 7756.00000 7204.20902  7.11%   136 1512s
 268728 107281 7221.07692   39  140 7756.00000 7204.42717  7.11%   136 1515s
 270168 107602 infeasible   28      7756.00000 7205.03938  7.10%   136 1521s
 270565 107834     cutoff   35      7756.00000 7205.27867  7.10%   136 1525s
 271876 108221 7217.93881   39  251 7756.00000 7205.75686  7.09%   137 1532s
 272489 108476 7221.38313   38  234 7756.00000 7205.92409  7.09%   137 1535s
 274035 108973 7233.40382   36  233 7756.00000 7206.51170  7.08%   137 1542s
 274617 109064     cutoff   34      7756.00000 7206.67157  7.08%   137 1545s
 275732 109371     cutoff   38      7756.00000 7207.59184  7.07%   137 1552s
 276332 109447     cutoff   33      7756.00000 7208.07229  7.06%   137 1555s
 277566 109691     cutoff   44      7756.00000 7209.06790  7.05%   137 1561s
 278787 110175 infeasible   38      7756.00000 7210.01975  7.04%   138 1568s
 279380 110326 7238.23188   48  298 7756.00000 7210.44816  7.03%   138 1571s
 280776 110483 7604.65443   63  120 7756.00000 7211.46143  7.02%   138 1577s
 281480 110540 infeasible   36      7756.00000 7211.90042  7.02%   138 1581s
 282461 110691     cutoff   41      7756.00000 7212.38745  7.01%   138 1587s
 282964 110788 7487.49583   44  173 7756.00000 7213.09119  7.00%   138 1591s
 284552 110936 7625.79726   71   62 7756.00000 7214.34256  6.98%   138 1596s
 285776 110893     cutoff   44      7756.00000 7215.12667  6.97%   138 1602s
 286390 110753     cutoff   46      7756.00000 7215.35556  6.97%   138 1605s
 287592 110477     cutoff   45      7756.00000 7215.78022  6.97%   138 1611s
 288860 110091     cutoff   41      7756.00000 7216.49892  6.96%   138 1616s
 290110 109940     cutoff   32      7756.00000 7217.16976  6.95%   138 1621s
 291419 109944 7693.40000   62   66 7756.00000 7217.70986  6.94%   138 1627s
 292059 109823 7305.63311   49  205 7756.00000 7218.16621  6.93%   138 1630s
 293309 109797     cutoff   44      7756.00000 7218.78882  6.93%   138 1635s
 294491 109879 7320.31136   61  197 7756.00000 7219.61963  6.92%   138 1640s
 296190 110007 7556.70094   47  251 7756.00000 7220.46652  6.90%   138 1646s
 297367 110266 7309.51818   52  230 7756.00000 7221.07076  6.90%   138 1650s
 298938 109491     cutoff   36      7756.00000 7221.54175  6.89%   138 1656s
 299773 108965     cutoff   44      7756.00000 7221.54175  6.89%   138 1661s
 301023 109195 7687.06812   59  142 7756.00000 7221.95608  6.89%   138 1666s
 302505 109356 7223.93578   51  226 7756.00000 7222.62615  6.88%   138 1671s
 303657 109455 7575.32311   55  161 7756.00000 7222.82249  6.87%   138 1676s
 304976 109532     cutoff   41      7756.00000 7223.81704  6.86%   138 1680s
 306407 109584 7282.82600   51  153 7756.00000 7224.35045  6.85%   138 1685s
 307845 109909     cutoff   39      7756.00000 7225.12238  6.84%   138 1690s
 309878 109810 7679.57488   76   64 7756.00000 7226.22400  6.83%   138 1696s
 310688 109887 7273.66265   37  373 7756.00000 7227.02984  6.82%   138 1701s
 311790 109861 infeasible   39      7756.00000 7227.98952  6.81%   138 1706s
 313193 109774 infeasible   55      7756.00000 7228.80000  6.80%   138 1710s
 314345 108949     cutoff   42      7756.00000 7229.61017  6.79%   138 1715s
 315281 108036 infeasible   44      7756.00000 7229.61017  6.79%   138 1720s
 316240 108068 7687.93391   57  133 7756.00000 7229.78204  6.78%   138 1726s
 317259 107912 7315.46667   50  188 7756.00000 7230.31818  6.78%   138 1731s
 318479 107836 7594.93421   60   76 7756.00000 7231.23990  6.77%   138 1736s
 319962 108103 7672.20690   57  107 7756.00000 7232.07095  6.76%   138 1741s
 321683 107709     cutoff   35      7756.00000 7232.63563  6.75%   138 1747s
 322651 106989 infeasible   35      7756.00000 7233.18330  6.74%   138 1751s
 323454 106188     cutoff   42      7756.00000 7233.18330  6.74%   138 1756s
 324643 106038     cutoff   46      7756.00000 7233.82805  6.73%   138 1761s
 325969 105878 7310.45906   44  242 7756.00000 7234.57315  6.72%   138 1767s
 327340 105603     cutoff   43      7756.00000 7235.85877  6.71%   138 1772s
 328725 105316     cutoff   49      7756.00000 7237.40669  6.69%   138 1777s
 329393 105304     cutoff   49      7756.00000 7238.32961  6.67%   138 1780s
 331475 105327     cutoff   56      7756.00000 7239.87252  6.65%   138 1787s
 333034 105021 7605.48943   54  123 7756.00000 7241.57000  6.63%   138 1792s
 333767 104829     cutoff   47      7756.00000 7242.92269  6.62%   138 1795s
 335495 104212     cutoff   56      7756.00000 7246.57795  6.57%   138 1802s
 336356 104069 7420.44528   55  273 7756.00000 7248.54055  6.54%   138 1806s
 337293 104010     cutoff   45      7756.00000 7251.42491  6.51%   138 1811s
 338110 104018 7467.07344   38  379 7756.00000 7254.57931  6.46%   138 1816s
 338779 104264 7547.92222   52  329 7756.00000 7257.89000  6.42%   138 1822s
 339219 104397     cutoff   36      7756.00000 7259.27235  6.40%   138 1826s
 339813 104617 7594.98412   69   79 7756.00000 7261.99328  6.37%   139 1831s
 340523 104893 7700.54545   57   77 7756.00000 7264.37841  6.34%   139 1835s
 341132 105129     cutoff   49      7756.00000 7267.37677  6.30%   139 1840s
 342315 105579 7295.82939   39  280 7756.00000 7269.99270  6.27%   139 1848s
 342938 105870 7679.70858   61   62 7756.00000 7272.32959  6.24%   139 1852s
 343565 106119     cutoff   44      7756.00000 7273.28059  6.22%   139 1856s
 344229 106350 7321.55000   52  167 7756.00000 7274.76903  6.20%   140 1860s
 345520 106962 7297.61667   30  226 7756.00000 7275.80000  6.19%   140 1868s
 346266 107330     cutoff   48      7756.00000 7277.17104  6.17%   140 1872s
 346956 107655 7728.12217   81   86 7756.00000 7277.72679  6.17%   140 1875s
 348218 108348 7340.98301   36  293 7756.00000 7280.00393  6.14%   140 1883s
 349026 108792 7672.81613   56  109 7756.00000 7280.75369  6.13%   140 1887s
 349916 109055 7689.29498   66  155 7756.00000 7281.05646  6.12%   140 1890s
 351371 109629 7476.17303   43  292 7756.00000 7282.28432  6.11%   140 1897s
 351885 109899 7305.18729   51  289 7756.00000 7282.66000  6.10%   140 1901s
 352607 110261     cutoff   49      7756.00000 7283.24022  6.10%   140 1905s
 353962 110595 7475.84162   42  227 7756.00000 7284.15191  6.08%   140 1911s
 355068 111068 7676.13297   58  128 7756.00000 7285.06381  6.07%   141 1917s
 355614 111202 7310.79070   49  163 7756.00000 7285.72035  6.06%   141 1921s
 356814 111585 7704.30435   46  102 7756.00000 7287.32976  6.04%   141 1927s
 357371 111729 7559.65199   50  449 7756.00000 7288.67722  6.03%   141 1931s
 358618 112105 7354.04286   46  167 7756.00000 7290.23287  6.01%   141 1937s
 359281 112264     cutoff   34      7756.00000 7291.25481  5.99%   141 1940s
 360459 112546 7314.93333   49  227 7756.00000 7293.28083  5.97%   141 1947s
 361112 112566     cutoff   52      7756.00000 7294.56592  5.95%   141 1950s
 362265 112576 7690.39847   60  176 7756.00000 7296.94193  5.92%   141 1957s
 362904 112617 7332.14642   56  138 7756.00000 7299.48347  5.89%   141 1960s
 364157 112201 7706.03472   61  163 7756.00000 7302.66226  5.84%   141 1967s
 364939 112177 7346.33778   44  107 7756.00000 7304.95799  5.82%   141 1971s
 366074 111862 7691.26000   57   16 7756.00000 7308.47690  5.77%   142 1977s
 366752 111776 7695.64846   67  173 7756.00000 7310.55025  5.74%   142 1980s
 368231 111336 7689.90000   65   90 7756.00000 7315.34992  5.68%   142 1987s
 368918 111181 7479.26004   50  305 7756.00000 7318.14781  5.65%   142 1990s
 370534 111216 7419.68650   56  231 7756.00000 7321.50386  5.60%   142 1997s
 372057 110900     cutoff   39      7756.00000 7324.90000  5.56%   142 2001s
 373078 110539     cutoff   51      7756.00000 7328.25455  5.52%   142 2006s
 374282 110072     cutoff   45      7756.00000 7335.27436  5.42%   142 2011s
 375347 109293     cutoff   57      7756.00000 7344.89440  5.30%   142 2016s
 376539 108485     cutoff   49      7756.00000 7386.07399  4.77%   142 2021s
 377688 107282     cutoff   40      7756.00000 7414.60750  4.40%   142 2027s
 379164 106038 infeasible   42      7756.00000 7479.31913  3.57%   142 2032s
 381181 107630 7672.05954   66  110 7756.00000 7568.28571  2.42%   141 2036s
 384209 110330 7672.00000   54   15 7756.00000 7568.31579  2.42%   141 2043s
 387045 110918 7594.20000   83   33 7756.00000 7568.31579  2.42%   140 2045s
 389989 112751 7568.54545   58   64 7756.00000 7568.31579  2.42%   139 2050s
 392439 114350 7703.88199   61   67 7756.00000 7568.31579  2.42%   139 2055s
 395323 116123 infeasible   76      7756.00000 7568.33137  2.42%   138 2061s
 397039 118599 7586.54545   58  108 7756.00000 7568.33544  2.42%   138 2067s
 400920 119599 7678.77968  100   24 7756.00000 7568.33990  2.42%   137 2070s
 404128 121624 7675.00000   64   16 7756.00000 7568.35294  2.42%   136 2076s
 407174 123193 7580.23529   62   54 7756.00000 7568.35294  2.42%   135 2080s
 410194 126314 7653.33333   68   29 7756.00000 7568.35294  2.42%   134 2089s
 413337 126876 7672.08108   57   21 7756.00000 7568.35294  2.42%   134 2090s
 415966 128403 7672.57611   81   33 7756.00000 7568.35294  2.42%   133 2096s
 418538 129906 7587.45455   70   25 7756.00000 7568.35294  2.42%   133 2100s
 422205 131746 7602.66667   52   41 7756.00000 7568.35294  2.42%   132 2105s
 423025 133311 7672.67500   57   13 7756.00000 7568.35294  2.42%   132 2110s
 426961 134709 7637.38911   85  154 7756.00000 7568.38006  2.42%   131 2115s
 429697 136458 7580.00000   53  100 7756.00000 7568.38226  2.42%   130 2120s
 432333 138168     cutoff   70      7756.00000 7568.38520  2.42%   130 2125s
 435411 140062 7672.78947   92   29 7756.00000 7568.41243  2.42%   129 2130s
 439494 142380 7578.94737   49   72 7756.00000 7568.41403  2.42%   128 2136s
 441870 143830 7587.45455   69   40 7756.00000 7568.42271  2.42%   128 2140s
 445060 145715 infeasible   67      7756.00000 7568.52010  2.42%   127 2146s
 447817 147163 7710.11896   84   34 7756.00000 7568.54545  2.42%   127 2150s
 449520 148905 7702.00000   71   15 7756.00000 7568.54545  2.42%   127 2156s
 454056 149806 7592.47059   60   35 7756.00000 7568.54545  2.42%   126 2160s
 456786 151632 7628.10000   68  144 7756.00000 7568.54545  2.42%   125 2165s
 459526 153406     cutoff  113      7756.00000 7568.58000  2.42%   125 2170s
 462338 156125 7591.81818   77   41 7756.00000 7568.59295  2.42%   124 2177s
 465398 157020 7672.10345   70   10 7756.00000 7568.59543  2.42%   124 2180s
 468011 158674 7583.65449   56  129 7756.00000 7568.60000  2.42%   123 2185s
 471237 160674 7672.31056   73   82 7756.00000 7568.60000  2.42%   123 2190s
 473748 161922 7587.45455   61   64 7756.00000 7568.60000  2.42%   122 2195s
 475491 163608 7587.45455   65   55 7756.00000 7568.60000  2.42%   122 2200s
 479230 165201 infeasible   78      7756.00000 7568.60000  2.42%   122 2206s
 482071 166857 7672.00000   63   12 7756.00000 7568.60000  2.42%   121 2210s
 484331 168016 7572.46703   56  175 7756.00000 7568.60000  2.42%   121 2215s
 487644 170064 7673.38497   64   38 7756.00000 7568.60000  2.42%   120 2221s
 488534 171447 7568.60000   55   40 7756.00000 7568.60000  2.42%   120 2225s
 493384 173263 7673.04082   71  116 7756.00000 7568.60000  2.42%   120 2230s
 496657 175364 infeasible   92      7756.00000 7568.60000  2.42%   119 2235s
 499940 177260 7672.61143   60  115 7756.00000 7568.60000  2.42%   119 2240s
 501465 179062 7602.66667   50   17 7756.00000 7568.60000  2.42%   118 2246s
 505999 180763 7673.77345   72  155 7756.00000 7568.60000  2.42%   118 2251s
 508121 182027 7704.67800   82   87 7756.00000 7568.60000  2.42%   118 2255s
 510281 183251     cutoff   90      7756.00000 7568.60000  2.42%   117 2260s
 513540 185152 7591.11111   76   41 7756.00000 7568.63158  2.42%   117 2266s
 514388 186574 7585.38008   59   62 7756.00000 7568.63956  2.42%   117 2270s
 519145 188063 7603.66667   53   41 7756.00000 7568.68375  2.42%   116 2275s
 522270 189608 7699.80000   87   10 7756.00000 7568.70588  2.41%   116 2281s
 525363 191570 7672.03226   62   28 7756.00000 7568.73814  2.41%   115 2286s
 526893 193313 7672.00000   63   16 7756.00000 7568.75000  2.41%   115 2291s
 529849 194016 7672.00000   67   13 7756.00000 7568.75000  2.41%   115 2295s
 531875 195255     cutoff   67      7756.00000 7568.76812  2.41%   114 2300s
 535345 197341 7582.97789   62  196 7756.00000 7568.80000  2.41%   114 2306s
 537678 198877 7582.24902   65  157 7756.00000 7568.80000  2.41%   114 2310s
 540126 201184 7675.76978   63   71 7756.00000 7568.80000  2.41%   113 2317s
 542684 202062 7589.86745   58   44 7756.00000 7568.82105  2.41%   113 2320s
 545196 203638 7638.98974   56   41 7756.00000 7568.82759  2.41%   113 2325s
 548252 205427 7573.13907   54  177 7756.00000 7568.84000  2.41%   113 2331s
 550535 206834     cutoff   67      7756.00000 7568.87591  2.41%   112 2335s
 552790 208810 7590.21919   60  144 7756.00000 7568.87591  2.41%   112 2342s
 555388 209843 7572.57478   57  140 7756.00000 7568.90986  2.41%   112 2345s
 558426 211864 7627.42857   79   46 7756.00000 7568.94286  2.41%   111 2351s
 560829 213169 7688.21941   75  217 7756.00000 7568.99353  2.41%   111 2355s
 564310 215191 infeasible   65      7756.00000 7569.02290  2.41%   111 2361s
 565912 216689 7675.89250   86   23 7756.00000 7569.09091  2.41%   111 2366s
 570202 218333 7675.00000   76   16 7756.00000 7569.14286  2.41%   110 2370s
 573129 220136 7713.52079   76   70 7756.00000 7569.14286  2.41%   110 2375s
 576380 221822 7573.73333   61  133 7756.00000 7569.14286  2.41%   109 2380s
 578974 223923 7654.53571   66   86 7756.00000 7569.14286  2.41%   109 2387s
 581592 225061 7604.57500   76   77 7756.00000 7569.14286  2.41%   109 2390s
 583882 226345 7702.64561   68   61 7756.00000 7569.14286  2.41%   109 2395s
 584582 226363 7602.15967  100   83 7756.00000 7569.14286  2.41%   109 2400s
 585756 227394 7583.51993   62  230 7756.00000 7569.14286  2.41%   108 2406s
 588401 228849 7575.00000   47   52 7756.00000 7569.20000  2.41%   108 2410s
 591532 231139 7607.70735   66  176 7756.00000 7569.20000  2.41%   108 2418s
 593960 231922 7603.66667   55   41 7756.00000 7569.20513  2.41%   108 2421s
 596289 233221 7618.42252   98   48 7756.00000 7569.22857  2.41%   107 2425s
 599425 234975 7672.00000   61   17 7756.00000 7569.24356  2.41%   107 2430s
 602099 236661 7628.52915   56  119 7756.00000 7569.26316  2.41%   107 2435s
 604625 238886 7596.82323   76  171 7756.00000 7569.26316  2.41%   107 2442s
 607143 239836 7635.64805   66  132 7756.00000 7569.26316  2.41%   106 2445s
 610145 241526 7602.92855   89  122 7756.00000 7569.26316  2.41%   106 2450s
 612929 243079 7571.90000   57  113 7756.00000 7569.26316  2.41%   106 2455s
 616017 245026 7585.51230   86  109 7756.00000 7569.26316  2.41%   105 2460s
 617534 246596 7675.22047   69   74 7756.00000 7569.26316  2.41%   105 2465s
 622444 248606 7687.76191   84   41 7756.00000 7569.26316  2.41%   105 2470s
 625243 250209 7675.77500   73   13 7756.00000 7569.26316  2.41%   104 2475s
 628796 252361 7708.18182   87   40 7756.00000 7569.26316  2.41%   104 2481s
 630079 253542 7679.82421   66  182 7756.00000 7569.26316  2.41%   104 2485s
 634636 255464 7722.53958   68   26 7756.00000 7569.32468  2.41%   104 2491s
 637442 257071 7591.51693   65  245 7756.00000 7569.33333  2.41%   103 2495s
 640346 258710 7602.66667   64   39 7756.00000 7569.33333  2.41%   103 2501s
 643216 260817 7706.94250   99  137 7756.00000 7569.36364  2.41%   103 2508s
 645552 261675 7574.89474   61  124 7756.00000 7569.36364  2.41%   103 2510s
 648374 263149 7573.52000   59  130 7756.00000 7569.40000  2.41%   102 2515s
 651284 264976 7702.64561   74   66 7756.00000 7569.41176  2.41%   102 2520s
 654346 266693 7588.38095   47   68 7756.00000 7569.41176  2.41%   102 2525s
 657684 268547 7581.86771   59  191 7756.00000 7569.41176  2.41%   102 2530s
 660981 270344 7679.21739   64   44 7756.00000 7569.41176  2.41%   101 2536s
 664022 272145 7597.09206   82  100 7756.00000 7569.41176  2.41%   101 2540s
 667434 274007 7675.21624   69   49 7756.00000 7569.41176  2.41%   101 2545s
 670121 275515 7599.47235   50  186 7756.00000 7569.44641  2.41%   100 2550s
 672775 277015 infeasible   68      7756.00000 7569.45720  2.41%   100 2555s
 675373 278444 7648.80495   76  183 7756.00000 7569.50000  2.40%   100 2560s
 678805 280406 7672.08525   64   18 7756.00000 7569.50000  2.40%   100 2566s
 681618 282461 7684.67475   87   53 7756.00000 7569.50000  2.40%   100 2572s
 684409 283471 7627.47481   86   50 7756.00000 7569.52442  2.40%  99.5 2575s
 687204 284992 7578.90909   55   63 7756.00000 7569.56818  2.40%  99.3 2580s
 689717 286523 infeasible   66      7756.00000 7569.59753  2.40%  99.1 2585s
 693541 288742 7590.49577   63   85 7756.00000 7569.60000  2.40%  98.8 2591s
 695886 289794     cutoff   74      7756.00000 7569.60000  2.40%  98.6 2595s
 698345 291299 7678.00000   58   56 7756.00000 7569.62857  2.40%  98.4 2600s
 701547 292969 7595.65789   63  113 7756.00000 7569.65910  2.40%  98.1 2605s
 704157 294268 7678.57973   74  203 7756.00000 7569.70455  2.40%  98.0 2610s
 707374 296620 7702.33306   89  105 7756.00000 7569.74804  2.40%  97.7 2616s
 710169 297554 7602.66667   61   39 7756.00000 7569.81818  2.40%  97.5 2620s
 713400 299249 7569.84615   56  125 7756.00000 7569.84615  2.40%  97.3 2625s
 715936 300594 7702.00000   62   10 7756.00000 7569.85000  2.40%  97.1 2630s
 718890 302203 7672.00000   59    8 7756.00000 7569.88571  2.40%  96.9 2635s
 721556 303860 7686.44167   68   16 7756.00000 7569.89474  2.40%  96.8 2640s
 724205 305387 7672.58333   60   24 7756.00000 7569.96000  2.40%  96.6 2645s
 727362 307290 7744.01632   69   25 7756.00000 7570.03766  2.40%  96.4 2650s
 729878 308565 7675.03000   69   29 7756.00000 7570.07273  2.40%  96.2 2655s
 733434 310856 7676.35828   64   25 7756.00000 7570.13226  2.40%  96.0 2661s
 736132 312137 7590.29598   63   79 7756.00000 7570.18182  2.40%  95.8 2665s
 739197 313719 7672.45153   61  130 7756.00000 7570.19588  2.40%  95.6 2670s
 742161 315294 7628.30000   69  110 7756.00000 7570.26295  2.39%  95.4 2675s
 744398 316659 7672.40417   59   21 7756.00000 7570.29485  2.39%  95.3 2680s
 746224 318003 7571.79196   52  157 7756.00000 7570.33034  2.39%  95.2 2685s
 749528 319664 7633.74072   54  121 7756.00000 7570.39101  2.39%  95.0 2690s
 752683 321852 7624.76093   96   86 7756.00000 7570.40000  2.39%  94.8 2695s
 755285 323428 7636.64032   59   87 7756.00000 7570.40000  2.39%  94.6 2700s
 758444 325108 7671.88235   55   47 7756.00000 7570.44186  2.39%  94.4 2705s
 761000 326433 infeasible   58      7756.00000 7570.47787  2.39%  94.2 2710s
 764028 328250 7621.88571   68   38 7756.00000 7570.47787  2.39%  94.1 2715s
 766677 329527 7672.37787   68   39 7756.00000 7570.51163  2.39%  93.9 2720s
 769090 330854 infeasible   69      7756.00000 7570.52632  2.39%  93.8 2725s
 771259 332072 7574.63093   64   75 7756.00000 7570.53558  2.39%  93.7 2730s
 774033 333538 7731.76471   76   58 7756.00000 7570.60140  2.39%  93.6 2736s
 776734 335077     cutoff   83      7756.00000 7570.63346  2.39%  93.4 2741s
 778657 336099 7606.92273   60   86 7756.00000 7570.65044  2.39%  93.3 2745s
 781060 337435 7608.51902   62   50 7756.00000 7570.65431  2.39%  93.2 2750s
 783491 338839 7678.33610   72   45 7756.00000 7570.71429  2.39%  93.1 2755s
 786732 340632 7610.43754   87  153 7756.00000 7570.75099  2.39%  93.0 2760s
 789556 342187 7583.73333   73   35 7756.00000 7570.78571  2.39%  92.8 2765s
 792483 343833 infeasible   82      7756.00000 7570.83132  2.39%  92.6 2770s
 795081 345008 7572.04348   67   91 7756.00000 7570.88251  2.39%  92.5 2775s
 797632 346826 7614.81582   74  152 7756.00000 7570.94000  2.39%  92.4 2781s
 800016 347888 7706.46256   63   61 7756.00000 7570.98813  2.39%  92.3 2785s
 802618 349226 7571.03829   61  134 7756.00000 7571.00000  2.39%  92.2 2790s
 804800 350379 7571.93238   50   69 7756.00000 7571.00000  2.39%  92.2 2796s
 806480 351321     cutoff   62      7756.00000 7571.00000  2.39%  92.1 2800s
 808763 352393 7677.46181   76  202 7756.00000 7571.00000  2.39%  92.1 2806s
 809346 352404 7574.74667   65   23 7756.00000 7571.00000  2.39%  92.1 2812s
 809365 352417 7598.77000   67   14 7756.00000 7571.00000  2.39%  92.1 2815s
 809381 352422 7574.74667   66   16 7756.00000 7571.00000  2.39%  92.1 2820s
 809405 352440 7571.06000   67   10 7756.00000 7571.00000  2.39%  92.1 2825s
 809423 352458 7699.46760   69   32 7756.00000 7571.00000  2.39%  92.1 2830s
 809442 352471 infeasible   71      7756.00000 7571.00000  2.39%  92.1 2836s
 809520 352623 7571.35545   58   58 7756.00000 7571.00000  2.39%  92.1 2840s
 809928 352781 7571.35545   60   58 7756.00000 7571.00000  2.39%  92.1 2845s
 810990 353429 7571.35545   63   58 7756.00000 7571.00000  2.39%  92.1 2851s
 812047 354008 7571.35545   65   58 7756.00000 7571.00000  2.39%  92.0 2855s
 813364 354986 7572.45000   70   16 7756.00000 7571.00000  2.39%  92.0 2860s
 816214 356001 7571.63715   70   24 7756.00000 7571.00000  2.39%  92.0 2865s
 818602 357191 7595.36364   62   49 7756.00000 7571.00000  2.39%  91.9 2870s
 820859 358404 7581.29000   65   18 7756.00000 7571.00000  2.39%  91.8 2875s
 823097 359862 7591.96840   56   17 7756.00000 7571.00000  2.39%  91.7 2880s
 826102 361301 7588.17000   64   16 7756.00000 7571.00000  2.39%  91.6 2885s
 828587 362781 7623.00408   63  144 7756.00000 7571.00000  2.39%  91.5 2890s
 831367 364251 7638.81945   82  207 7756.00000 7571.00086  2.39%  91.4 2896s
 833849 365428 7585.32235   77  114 7756.00000 7571.00606  2.39%  91.3 2900s
 836012 366688 infeasible   78      7756.00000 7571.00759  2.39%  91.3 2906s
 838095 367755 7696.46281   81  133 7756.00000 7571.00880  2.39%  91.2 2911s
 839768 368647 7705.05500   67   32 7756.00000 7571.00880  2.39%  91.2 2915s
 841750 369523 7650.79688   77  138 7756.00000 7571.00880  2.39%  91.2 2920s
 843907 370603 7579.11417   69   23 7756.00000 7571.00896  2.39%  91.1 2925s
 846061 371411 7601.00000   63   16 7756.00000 7571.00948  2.39%  91.1 2930s
 848385 372385 infeasible   80      7756.00000 7571.00948  2.39%  91.0 2935s
 850412 373254 7581.30938   71  182 7756.00000 7571.00948  2.39%  91.0 2940s
 852213 374019 7601.00000   66    8 7756.00000 7571.00948  2.39%  91.0 2945s
 854835 375226     cutoff   70      7756.00000 7571.00987  2.39%  91.0 2951s
 856805 376158 7610.60150   74  170 7756.00000 7571.01233  2.39%  90.9 2955s
 859307 377119 7644.37167   73   10 7756.00000 7571.01615  2.39%  90.9 2961s
